object_id,timestep,labelimage_oid,User Label,Predicted Class,Probability of Plaques,Probability of not plaques,Center of the object_0,Center of the object_1,Bounding Box Minimum_0,Bounding Box Minimum_1,Bounding Box Maximum_0,Bounding Box Maximum_1,Size in pixels
0,0,1,0,Plaques,1.0,0.0,852.0,25.75,851.0,25.0,854.0,27.0,4.0
1,0,2,0,Plaques,1.0,0.0,912.8461,31.615385,911.0,30.0,916.0,34.0,13.0
2,0,3,0,Plaques,1.0,0.0,891.5,33.666668,890.0,33.0,894.0,35.0,6.0
3,0,4,0,Plaques,1.0,0.0,911.5,37.5,910.0,37.0,914.0,39.0,8.0
4,0,5,0,Plaques,1.0,0.0,937.3333,39.666668,937.0,39.0,939.0,41.0,3.0
5,0,6,0,Plaques,1.0,0.0,976.79486,54.358974,974.0,49.0,981.0,61.0,39.0
6,0,7,0,Plaques,1.0,0.0,990.8,50.9,989.0,50.0,993.0,53.0,10.0
7,0,8,0,Plaques,1.0,0.0,1015.2353,53.0,1011.0,52.0,1020.0,55.0,17.0
8,0,9,0,Plaques,1.0,0.0,1032.1666,54.166668,1031.0,53.0,1034.0,56.0,6.0
9,0,10,0,Plaques,1.0,0.0,1048.8334,55.833332,1048.0,55.0,1051.0,58.0,6.0
10,0,11,0,Plaques,1.0,0.0,1069.5,58.5,1068.0,58.0,1072.0,60.0,8.0
11,0,12,0,Plaques,1.0,0.0,1057.8,59.4,1057.0,59.0,1060.0,61.0,5.0
12,0,13,0,Plaques,1.0,0.0,1064.091,60.18182,1062.0,59.0,1067.0,62.0,11.0
13,0,14,0,Plaques,1.0,0.0,1080.3077,62.76923,1077.0,60.0,1086.0,65.0,26.0
14,0,15,0,Plaques,1.0,0.0,1112.5,83.5,1112.0,83.0,1114.0,85.0,4.0
15,0,16,0,Plaques,1.0,0.0,1020.5,92.5,1020.0,92.0,1022.0,94.0,4.0
16,0,17,0,Plaques,1.0,0.0,1193.3334,148.66667,1193.0,148.0,1195.0,150.0,3.0
17,0,18,0,Plaques,1.0,0.0,1128.9062,157.84375,1122.0,152.0,1136.0,164.0,64.0
