object_id,timestep,labelimage_oid,User Label,Predicted Class,Probability of Plaques,Probability of not plaques,Center of the object_0,Center of the object_1,Size in pixels,Bounding Box Minimum_0,Bounding Box Minimum_1,Bounding Box Maximum_0,Bounding Box Maximum_1
0,0,1,0,Plaques,1.0,0.0,1561.4,168.8,5.0,1561.0,168.0,1563.0,171.0
1,0,2,0,Plaques,1.0,0.0,1594.5,179.5,4.0,1594.0,179.0,1596.0,181.0
2,0,3,0,Plaques,1.0,0.0,1542.2727,183.22728,22.0,1539.0,181.0,1548.0,186.0
3,0,4,0,Plaques,1.0,0.0,1584.5,181.5,4.0,1584.0,181.0,1586.0,183.0
4,0,5,0,Plaques,1.0,0.0,1616.3334,182.33333,3.0,1616.0,182.0,1618.0,184.0
5,0,6,0,Plaques,1.0,0.0,1634.8889,185.38889,18.0,1633.0,183.0,1639.0,189.0
6,0,7,0,Plaques,1.0,0.0,1575.5,184.5,4.0,1575.0,184.0,1577.0,186.0
7,0,8,0,Plaques,1.0,0.0,1526.5186,190.07408,27.0,1524.0,188.0,1530.0,194.0
8,0,9,0,Plaques,1.0,0.0,1532.2,188.4,5.0,1531.0,188.0,1534.0,190.0
9,0,10,0,Plaques,1.0,0.0,1404.5,194.5,4.0,1404.0,194.0,1406.0,196.0
10,0,11,0,Plaques,1.0,0.0,1618.5,196.5,4.0,1618.0,196.0,1620.0,198.0
11,0,12,0,Plaques,1.0,0.0,1412.6666,197.33333,3.0,1412.0,197.0,1414.0,199.0
12,0,13,0,Plaques,1.0,0.0,1661.0,198.71428,7.0,1660.0,198.0,1663.0,201.0
13,0,14,0,Plaques,1.0,0.0,1380.0,200.0,9.0,1379.0,199.0,1382.0,202.0
14,0,15,0,Plaques,1.0,0.0,1404.1666,200.83333,6.0,1403.0,200.0,1406.0,203.0
15,0,16,0,Plaques,1.0,0.0,1666.0,200.5,6.0,1665.0,200.0,1668.0,202.0
16,0,17,0,Plaques,1.0,0.0,1600.3334,202.11111,9.0,1599.0,201.0,1603.0,204.0
17,0,18,0,Plaques,1.0,0.0,1641.8334,201.83333,6.0,1641.0,201.0,1644.0,204.0
18,0,19,0,Plaques,1.0,0.0,1575.1111,203.66667,9.0,1574.0,202.0,1577.0,206.0
19,0,20,0,Plaques,1.0,0.0,1625.5,202.5,4.0,1625.0,202.0,1627.0,204.0
20,0,21,0,Plaques,1.0,0.0,1518.0,204.2,10.0,1517.0,203.0,1520.0,207.0
21,0,22,0,Plaques,1.0,0.0,1562.8,204.2,15.0,1560.0,203.0,1566.0,206.0
22,0,23,0,Plaques,1.0,0.0,1617.5,204.5,4.0,1617.0,204.0,1619.0,206.0
23,0,24,0,Plaques,1.0,0.0,1571.3636,208.09091,11.0,1570.0,207.0,1574.0,210.0
24,0,25,0,Plaques,1.0,0.0,1655.0769,208.38461,13.0,1653.0,207.0,1658.0,211.0
25,0,26,0,Plaques,1.0,0.0,1425.5,208.5,4.0,1425.0,208.0,1427.0,210.0
26,0,27,0,Plaques,1.0,0.0,1612.3334,209.66667,3.0,1612.0,209.0,1614.0,211.0
27,0,28,0,Plaques,1.0,0.0,1392.0834,211.33333,12.0,1391.0,210.0,1395.0,214.0
28,0,29,0,Plaques,1.0,0.0,1505.0,210.5,6.0,1504.0,210.0,1507.0,212.0
29,0,30,0,Plaques,1.0,0.0,1383.6666,213.33333,12.0,1382.0,212.0,1386.0,216.0
30,0,31,0,Plaques,1.0,0.0,1516.3334,212.66667,3.0,1516.0,212.0,1518.0,214.0
31,0,32,0,Plaques,1.0,0.0,1640.9375,213.5625,16.0,1639.0,212.0,1644.0,216.0
32,0,33,0,Plaques,1.0,0.0,1494.0,218.25,4.0,1493.0,218.0,1496.0,220.0
33,0,34,0,Plaques,1.0,0.0,1496.7471,224.72414,87.0,1487.0,219.0,1506.0,231.0
34,0,35,0,Plaques,1.0,0.0,1646.0,220.0,9.0,1645.0,219.0,1648.0,222.0
35,0,36,0,Plaques,1.0,0.0,1656.5,220.0,6.0,1656.0,219.0,1658.0,222.0
36,0,37,0,Plaques,1.0,0.0,872.7692,223.53847,13.0,872.0,221.0,875.0,227.0
37,0,38,0,Plaques,1.0,0.0,1517.4,224.2,5.0,1517.0,223.0,1519.0,226.0
38,0,39,0,Plaques,1.0,0.0,668.0,225.28572,7.0,667.0,224.0,670.0,227.0
39,0,40,0,Plaques,1.0,0.0,622.5,225.5,4.0,622.0,225.0,624.0,227.0
40,0,41,0,Plaques,1.0,0.0,1510.75,226.33333,12.0,1509.0,225.0,1513.0,229.0
41,0,42,0,Plaques,1.0,0.0,661.63635,226.90909,11.0,660.0,226.0,664.0,229.0
42,0,43,0,Plaques,1.0,0.0,674.0,227.28572,7.0,673.0,226.0,676.0,229.0
43,0,44,0,Plaques,1.0,0.0,1537.3334,226.33333,3.0,1537.0,226.0,1539.0,228.0
44,0,45,0,Plaques,1.0,0.0,1652.091,228.09091,22.0,1650.0,226.0,1655.0,231.0
45,0,46,0,Plaques,1.0,0.0,1670.5,226.5,4.0,1670.0,226.0,1672.0,228.0
46,0,47,0,Plaques,1.0,0.0,685.875,228.125,8.0,685.0,227.0,688.0,230.0
47,0,48,0,Plaques,1.0,0.0,1402.6154,228.84616,13.0,1401.0,227.0,1405.0,232.0
48,0,49,0,Plaques,1.0,0.0,1514.2858,228.0,7.0,1513.0,227.0,1516.0,230.0
49,0,50,0,Plaques,1.0,0.0,1658.8,227.6,5.0,1658.0,227.0,1661.0,229.0
50,0,51,0,Plaques,1.0,0.0,869.6,229.2,5.0,869.0,228.0,871.0,231.0
