object_id,timestep,labelimage_oid,User Label,Predicted Class,Probability of Plaques,Probability of not plaques,Center of the object_0,Center of the object_1,Size in pixels,Bounding Box Minimum_0,Bounding Box Minimum_1,Bounding Box Maximum_0,Bounding Box Maximum_1
0,0,1,0,Plaques,1.0,0.0,1394.5714,1.8571428,7.0,1393.0,1.0,1397.0,4.0
1,0,2,0,Plaques,1.0,0.0,1176.2,2.6,5.0,1175.0,2.0,1178.0,4.0
2,0,3,0,Plaques,1.0,0.0,1202.0,2.75,4.0,1201.0,2.0,1204.0,4.0
3,0,4,0,Plaques,1.0,0.0,1230.6666,2.6666667,3.0,1230.0,2.0,1232.0,4.0
4,0,5,0,Plaques,1.0,0.0,1279.0,2.5,4.0,1278.0,2.0,1281.0,4.0
5,0,6,0,Plaques,1.0,0.0,1307.2858,2.5714285,7.0,1306.0,2.0,1310.0,4.0
6,0,7,0,Plaques,1.0,0.0,1366.5,2.5,4.0,1366.0,2.0,1368.0,4.0
7,0,8,0,Plaques,1.0,0.0,1388.5,2.5,12.0,1386.0,2.0,1392.0,4.0
8,0,9,0,Plaques,1.0,0.0,1420.8,2.4,5.0,1420.0,2.0,1423.0,4.0
9,0,10,0,Plaques,1.0,0.0,1433.5,2.3333333,6.0,1432.0,2.0,1436.0,4.0
10,0,11,0,Plaques,1.0,0.0,1463.2858,2.5714285,7.0,1462.0,2.0,1466.0,4.0
11,0,12,0,Plaques,1.0,0.0,609.5789,69.8421,19.0,607.0,68.0,613.0,73.0
12,0,13,0,Plaques,1.0,0.0,737.6667,73.333336,3.0,737.0,73.0,739.0,75.0
13,0,14,0,Plaques,1.0,0.0,768.5,76.5,4.0,768.0,76.0,770.0,78.0
14,0,15,0,Plaques,1.0,0.0,763.0,80.625,16.0,761.0,78.0,766.0,84.0
15,0,16,0,Plaques,1.0,0.0,774.3333,78.666664,3.0,774.0,78.0,776.0,80.0
16,0,17,0,Plaques,1.0,0.0,529.9167,82.916664,12.0,528.0,82.0,533.0,85.0
17,0,18,0,Plaques,1.0,0.0,656.2,86.0,10.0,655.0,85.0,659.0,88.0
18,0,19,0,Plaques,1.0,0.0,816.0,102.75,4.0,815.0,102.0,818.0,104.0
19,0,20,0,Plaques,1.0,0.0,827.3333,108.666664,12.0,826.0,107.0,830.0,111.0
20,0,21,0,Plaques,1.0,0.0,799.3333,109.333336,3.0,799.0,109.0,801.0,111.0
21,0,22,0,Plaques,1.0,0.0,796.7,126.3,10.0,795.0,125.0,799.0,129.0
22,0,23,0,Plaques,1.0,0.0,860.0,126.0,5.0,859.0,125.0,862.0,128.0
23,0,24,0,Plaques,1.0,0.0,839.5,130.0,6.0,839.0,129.0,841.0,132.0
24,0,25,0,Plaques,1.0,0.0,852.0,130.71428,7.0,851.0,130.0,854.0,133.0
25,0,26,0,Plaques,1.0,0.0,911.5,130.5,4.0,911.0,130.0,913.0,132.0
